,ID,Zip Code,Population
327,328,92028,42239
328,329,92029,17944
329,330,92036,3577
330,331,92037,42617
331,332,92040,42277
332,333,92054,98239
333,334,92056,52895
334,335,92057,46893
335,336,92059,1831
336,337,92060,234
337,338,92061,2615
338,339,92064,47969
339,340,92065,33104
340,341,92066,339
341,342,92067,7615
342,343,92069,52664
343,344,92070,1143
344,345,92071,53510
345,346,92075,12173
346,347,92078,6760
347,348,92082,14575
348,349,92083,62036
349,350,92084,44692
350,351,92086,1205
351,352,92091,1072
352,353,92101,27505
353,354,92102,47140
354,355,92103,30202
355,356,92104,47689
356,357,92105,73006
357,358,92106,18525
358,359,92107,27959
359,360,92108,11650
360,361,92109,46086
361,362,92110,24169
362,363,92111,46828
363,364,92113,47431
364,365,92114,66838
365,366,92115,56887
366,367,92116,33083
367,368,92117,51213
368,369,92118,24093
369,370,92119,21866
370,371,92120,25569
371,372,92121,4258
372,373,92122,34902
373,374,92123,25232
374,375,92124,30206
375,376,92126,74232
376,377,92127,20046
377,378,92128,42733
378,379,92129,47224
379,380,92130,28201
380,381,92131,29283
381,382,92139,36351
382,383,92154,68776
383,384,92173,28488
384,385,92201,56307
385,386,92203,2743
386,387,92210,3873
387,388,92211,19702
388,389,92220,25859
389,390,92223,17721
390,391,92225,24659
391,392,92227,23394
392,393,92230,2355
393,394,92231,27804
394,395,92233,7857
395,396,92234,43141
396,397,92236,23170
397,398,92239,964
398,399,92240,22796
399,400,92241,5529
400,401,92242,1564
401,402,92243,43712
402,403,92249,3535
403,404,92250,8062
404,405,92251,14546
405,406,92252,8141
406,407,92253,23971
407,408,92254,8768
408,409,92256,3499
409,410,92257,2753
410,411,92258,732
411,412,92259,471
412,413,92260,29340
413,414,92262,24924
414,415,92264,18884
415,416,92266,291
416,417,92267,131
417,418,92268,354
418,419,92270,12465
419,420,92273,1632
420,421,92274,17018
421,422,92275,799
422,423,92276,6242
423,424,92277,17178
424,425,92278,14104
425,426,92280,50
426,427,92281,2388
427,428,92282,805
428,429,92283,3663
429,430,92284,20486
430,431,92285,2182
431,432,92301,18980
432,433,92304,42
433,434,92305,301
434,435,92307,31876
435,436,92308,28819
436,437,92309,904
437,438,92310,9465
438,439,92311,31293
439,440,92313,11024
440,441,92314,9899
441,442,92315,5447
442,443,92316,25995
443,444,92317,2150
444,445,92318,227
445,446,92320,7334
446,447,92321,455
447,448,92323,40
448,449,92324,52202
449,450,92325,10484
450,451,92327,678
451,452,92328,443
452,453,92332,115
453,454,92333,414
454,455,92335,82630
455,456,92336,54586
456,457,92337,29847
457,458,92338,23
458,459,92339,958
459,460,92341,317
460,461,92342,4948
461,462,92345,68515
462,463,92346,48245
463,464,92347,1933
464,465,92352,9793
465,466,92354,18068
466,467,92356,5256
467,468,92358,1090
468,469,92359,7324
469,470,92363,5488
470,471,92364,162
471,472,92365,2899
472,473,92368,909
473,474,92371,12463
474,475,92372,4280
475,476,92373,31230
476,477,92374,36675
477,478,92376,75882
478,479,92377,18518
479,480,92382,5395
480,481,92384,87
481,482,92386,1834
482,483,92389,117
483,484,92392,63235
484,485,92394,12083
485,486,92397,4253
486,487,92398,1195
487,488,92399,41575
488,489,92401,1779
489,490,92404,53636
490,491,92405,24644
491,492,92407,49355
492,493,92408,12149
493,494,92410,44556
494,495,92411,23146
495,496,92501,18999
496,497,92503,71678
497,498,92504,46550
498,499,92505,38446
499,500,92506,42425
500,501,92507,48649
501,502,92508,17147
502,503,92509,63999
503,504,92518,1005
504,505,92530,38519
505,506,92532,4546
506,507,92536,2433
507,508,92539,3745
508,509,92543,29687
509,510,92544,39264
510,511,92545,25694
511,512,92548,4283
512,513,92549,3588
513,514,92551,22983
514,515,92553,61205
515,516,92555,12743
516,517,92557,46214
517,518,92561,1500
518,519,92562,36149
519,520,92563,18311
520,521,92567,7344
521,522,92570,36817
522,523,92571,26357
523,524,92582,4456
524,525,92583,21349
525,526,92584,14068
526,527,92585,8692
527,528,92586,18161
528,529,92587,13151
529,530,92590,3070
530,531,92591,25655
531,532,92592,46171
532,533,92595,19368
533,534,92596,4093
534,535,92602,2762
535,536,92604,27369
536,537,92606,17621
537,538,92610,10936
538,539,92612,41062
539,540,92614,22499
540,541,92618,6301
541,542,92620,26419
542,543,92624,7465
543,544,92625,13422
544,545,92626,48207
545,546,92627,62069
546,547,92629,27730
547,548,92630,59176
548,549,92646,56517
549,550,92647,58764
550,551,92648,42663
551,552,92649,32304
552,553,92651,25206
553,554,92653,48273
554,555,92655,8660
555,556,92656,41237
556,557,92657,5597
557,558,92660,28687
558,559,92661,4242
559,560,92662,3124
560,561,92663,22133
561,562,92672,34946
562,563,92673,15297
563,564,92675,34321
564,565,92676,1859
565,566,92677,62103
566,567,92679,32268
567,568,92683,88230
568,569,92688,42193
569,570,92691,46371
570,571,92692,46227
571,572,92694,350
572,573,92701,58157
573,574,92703,70011
574,575,92704,91188
575,576,92705,44117
576,577,92706,37879
577,578,92707,62634
578,579,92708,54548
579,580,92780,55062
580,581,92782,17494
581,582,92801,60553
582,583,92802,45086
583,584,92804,81333
584,585,92805,68802
585,586,92806,34398
586,587,92807,36301
587,588,92808,19629
588,589,92821,34055
589,590,92823,1408
590,591,92831,34592
591,592,92832,24502
592,593,92833,46105
593,594,92835,21157
594,595,92840,50641
595,596,92841,31428
596,597,92843,43491
597,598,92844,23481
598,599,92845,15878
599,600,92860,22443
600,601,92861,5935
601,602,92865,18058
602,603,92866,15396
603,604,92867,40915
604,605,92868,23172
605,606,92869,37916
606,607,92870,48170
607,608,92879,44875
608,609,92880,16998
609,610,92881,21911
610,611,92882,60294
611,612,92883,13188
612,613,92886,39458
613,614,92887,20893
614,615,93001,32899
615,616,93003,46894
616,617,93004,27381
617,618,93010,42853
618,619,93012,24945
619,620,93013,17409
620,621,93015,16013
621,622,93021,32984
622,623,93022,6503
623,624,93023,21633
624,625,93030,79736
625,626,93033,77791
626,627,93035,25322
627,628,93040,1459
628,629,93041,25634
629,630,93060,32511
630,631,93063,49027
631,632,93065,64802
632,633,93066,2966
633,634,93067,576
634,635,93101,31727
635,636,93103,20893
636,637,93105,25771
637,638,93108,12741
638,639,93109,10986
639,640,93110,15757
640,641,93111,16477
641,642,93117,49975
642,643,93201,1054
643,644,93202,2872
644,645,93203,16206
645,646,93204,14697
646,647,93205,1954
647,648,93206,2078
648,649,93207,226
649,650,93208,191
650,651,93210,18036
651,652,93212,23506
652,653,93215,37280
653,654,93216,4425
654,655,93218,823
655,656,93219,9318
656,657,93221,13333
657,658,93222,1526
658,659,93223,8644
659,660,93224,626
660,661,93225,4498
661,662,93226,296
662,663,93230,53204
663,664,93234,6918
664,665,93235,4517
665,666,93238,1873
666,667,93239,1809
667,668,93240,5564
668,669,93241,15364
669,670,93242,2900
670,671,93243,1247
671,672,93244,293
672,673,93245,30419
673,674,93247,15508
674,675,93249,2502
675,676,93250,10781
676,677,93251,302
677,678,93252,4357
678,679,93254,798
679,680,93255,655
680,681,93256,4198
681,682,93257,65566
682,683,93260,266
683,684,93261,2956
684,685,93262,56
685,686,93263,15177
686,687,93265,3546
687,688,93266,1729
688,689,93267,5689
689,690,93268,14937
690,691,93270,5868
691,692,93271,2318
692,693,93272,2951
693,694,93274,56101
694,695,93276,236
695,696,93277,44741
696,697,93280,22760
697,698,93282,63
698,699,93283,1935
699,700,93285,2515
700,701,93286,8870
701,702,93287,88
702,703,93291,36718
703,704,93292,30395
704,705,93301,12963
705,706,93304,44588
706,707,93305,35643
707,708,93306,53481
708,709,93307,59195
709,710,93308,44915
710,711,93309,58632
711,712,93311,20440
712,713,93312,40836
713,714,93313,25126
714,715,93401,27047
715,716,93402,14859
716,717,93405,31982
717,718,93420,24499
718,719,93422,29539
719,720,93424,812
720,721,93426,1363
721,722,93427,4644
722,723,93428,6526
723,724,93429,210
724,725,93430,3220
725,726,93432,1203
726,727,93433,13106
727,728,93434,5726
728,729,93435,28
729,730,93436,51737
730,731,93437,6165
731,732,93440,1328
732,733,93441,1317
733,734,93442,10909
734,735,93444,15405
735,736,93445,7435
736,737,93446,35586
737,738,93447,804
738,739,93449,8564
739,740,93450,670
740,741,93451,2666
741,742,93452,471
742,743,93453,2687
743,744,93454,30540
744,745,93455,37364
745,746,93458,43684
746,747,93460,5710
747,748,93461,1255
748,749,93463,7958
749,750,93465,7918
750,751,93501,4882
751,752,93505,8316
752,753,93510,7831
753,754,93512,340
754,755,93513,1826
755,756,93514,13309
756,757,93516,2241
757,758,93517,826
758,759,93518,1022
759,760,93522,64
760,761,93523,7685
761,762,93526,734
762,763,93527,2213
763,764,93528,207
764,765,93529,618
765,766,93530,71
766,767,93531,1436
767,768,93532,2771
768,769,93534,35109
769,770,93535,57794
770,771,93536,49309
771,772,93541,504
772,773,93543,11198
773,774,93544,1220
774,775,93545,1910
775,776,93546,8217
776,777,93549,318
777,778,93550,67232
778,779,93551,34045
779,780,93552,25370
780,781,93553,1613
781,782,93554,117
782,783,93555,29782
783,784,93560,14931
784,785,93561,25805
785,786,93562,1991
786,787,93563,413
787,788,93591,6787
788,789,93601,1968
789,790,93602,3464
790,791,93603,273
791,792,93604,613
792,793,93605,273
793,794,93606,807
794,795,93608,1766
795,796,93609,5446
796,797,93610,19391
797,798,93611,46858
798,799,93612,33856
799,800,93614,9395
800,801,93615,5519
801,802,93616,1965
802,803,93618,24206
803,804,93620,9388
804,805,93621,506
805,806,93622,9491
806,807,93623,77
807,808,93624,1852
808,809,93625,5635
809,810,93626,1125
810,811,93627,152
811,812,93628,93
812,813,93630,14062
813,814,93631,14088
814,815,93634,52
815,816,93635,29124
816,817,93637,28434
817,818,93638,49247
818,819,93640,9174
819,820,93641,571
820,821,93643,3376
821,822,93644,8521
822,823,93645,173
823,824,93646,8449
824,825,93647,9780
825,826,93648,12587
826,827,93650,3258
827,828,93651,1314
828,829,93652,265
829,830,93653,972
830,831,93654,25923
831,832,93656,5729
832,833,93657,28991
833,834,93660,4318
834,835,93662,26213
835,836,93664,642
836,837,93665,343
837,838,93666,306
838,839,93667,2633
839,840,93668,1130
840,841,93669,327
841,842,93673,646
842,843,93675,3146
843,844,93701,13858
844,845,93702,47999
845,846,93703,31180
846,847,93704,26580
847,848,93705,35451
848,849,93706,35790
849,850,93710,29337
850,851,93711,36274
851,852,93720,45087
852,853,93721,6848
853,854,93722,60889
854,855,93725,21010
855,856,93726,39148
856,857,93727,54701
857,858,93728,16346
858,859,93901,35739
859,860,93905,58548
860,861,93906,53946
861,862,93907,22292
862,863,93908,13027
863,864,93920,1006
864,865,93921,2966
865,866,93923,13121
866,867,93924,6691
867,868,93925,1140
868,869,93926,9023
869,870,93927,14204
870,871,93928,254
871,872,93930,14477
872,873,93932,538
873,874,93933,21759
874,875,93940,32857
875,876,93950,15449
876,877,93953,4602
877,878,93954,521
878,879,93955,38244
879,880,93960,13003
880,881,93962,407
881,882,94002,25566
882,883,94005,3635
883,884,94010,40346
884,885,94014,47453
885,886,94015,63337
886,887,94019,17929
887,888,94020,1622
888,889,94021,148
889,890,94022,18486
890,891,94024,21496
891,892,94025,39062
892,893,94027,6876
893,894,94028,6601
894,895,94030,20350
895,896,94037,2346
896,897,94038,3064
897,898,94040,32143
898,899,94041,13483
899,900,94043,27822
900,901,94044,38885
901,902,94060,2055
902,903,94061,35737
903,904,94062,25569
904,905,94063,32368
905,906,94065,10658
906,907,94066,39566
907,908,94070,28098
908,909,94074,291
909,910,94080,60599
910,911,94086,64010
911,912,94087,50070
912,913,94089,16985
913,914,94102,28998
914,915,94103,23036
915,916,94104,384
916,917,94105,2066
917,918,94107,17372
918,919,94108,13723
919,920,94109,56330
920,921,94110,74641
921,922,94111,3337
922,923,94112,73117
923,924,94114,30587
924,925,94115,33122
925,926,94116,42959
926,927,94117,38756
927,928,94118,38955
928,929,94121,42476
929,930,94122,55504
930,931,94123,22920
931,932,94124,33177
932,933,94127,20643
933,934,94129,2240
934,935,94130,1458
935,936,94131,27906
936,937,94132,26297
937,938,94133,26831
938,939,94134,40137
939,940,94301,16198
940,941,94303,45499
941,942,94304,1723
942,943,94305,13386
943,944,94306,24492
944,945,94401,32488
945,946,94402,23393
946,947,94403,37926
947,948,94404,31882
948,949,94501,58555
949,950,94502,13996
950,951,94506,19777
951,952,94507,15187
952,953,94508,3641
953,954,94509,90891
954,955,94510,25578
955,956,94511,2379
956,957,94512,138
957,958,94513,26577
958,959,94514,10153
959,960,94515,7384
960,961,94517,14239
961,962,94518,27394
962,963,94519,18650
963,964,94520,36186
964,965,94521,39888
965,966,94523,32685
966,967,94525,3193
967,968,94526,32873
968,969,94530,23141
969,970,94533,77683
970,971,94535,9978
971,972,94536,66543
972,973,94538,56126
973,974,94539,46917
974,975,94541,60274
975,976,94542,11147
976,977,94544,72993
977,978,94545,27311
978,979,94546,41698
979,980,94547,22479
980,981,94549,23996
981,982,94550,75929
982,983,94552,13212
983,984,94553,46677
984,985,94555,33883
985,986,94556,16510
986,987,94558,63947
987,988,94559,26894
988,989,94560,42491
989,990,94561,27607
990,991,94563,17964
991,992,94564,16717
992,993,94565,78816
993,994,94566,36669
994,995,94567,494
995,996,94568,29636
996,997,94569,173
997,998,94571,5246
998,999,94572,8506
999,1000,94574,9423
1000,1001,94576,223
1001,1002,94577,41871
1002,1003,94578,36568
1003,1004,94579,19815
1004,1005,94580,26240
1005,1006,94583,44078
1006,1007,94585,39279
1007,1008,94586,790
1008,1009,94587,66472
1009,1010,94588,28568
1010,1011,94589,42209
1011,1012,94590,37218
1012,1013,94591,51665
1013,1014,94592,159
1014,1015,94595,18024
1015,1016,94596,40917
1016,1017,94598,26022
1017,1018,94599,2873
1018,1019,94601,54876
1019,1020,94602,28900
1020,1021,94603,31392
1021,1022,94605,42854
1022,1023,94606,41876
1023,1024,94607,21054
1024,1025,94608,24589
1025,1026,94609,21097
1026,1027,94610,29964
1027,1028,94611,36517
1028,1029,94612,11702
1029,1030,94618,15438
1030,1031,94619,24518
1031,1032,94621,30751
1032,1033,94702,15638
1033,1034,94703,19763
1034,1035,94704,21205
1035,1036,94705,12448
1036,1037,94706,15882
1037,1038,94707,11889
1038,1039,94708,10737
1039,1040,94709,10147
1040,1041,94710,8157
1041,1042,94801,28450
1042,1043,94803,25399
1043,1044,94804,39089
1044,1045,94805,13984
1045,1046,94806,55720
1046,1047,94901,40239
1047,1048,94903,28403
1048,1049,94904,12010
1049,1050,94920,13065
1050,1051,94922,584
1051,1052,94923,1785
1052,1053,94924,1573
1053,1054,94925,9038
1054,1055,94928,42544
1055,1056,94929,330
1056,1057,94930,8486
1057,1058,94931,7936
1058,1059,94933,1025
1059,1060,94937,1004
1060,1061,94938,821
1061,1062,94939,6773
1062,1063,94940,406
1063,1064,94941,28727
1064,1065,94945,16429
1065,1066,94946,607
1066,1067,94947,24741
1067,1068,94949,13361
1068,1069,94950,248
1069,1070,94951,3777
1070,1071,94952,31930
1071,1072,94954,35419
1072,1073,94956,1885
1073,1074,94960,16849
1074,1075,94963,548
1075,1076,94964,6448
1076,1077,94965,11213
1077,1078,94970,781
1078,1079,94971,384
1079,1080,94972,66
1080,1081,94973,1449
1081,1082,95002,2147
1082,1083,95003,24227
1083,1084,95004,3373
1084,1085,95005,6407
1085,1086,95006,10520
1086,1087,95007,1007
1087,1088,95008,44976
1088,1089,95010,9673
1089,1090,95012,8582
1090,1091,95014,54431
1091,1092,95017,857
1092,1093,95018,8728
1093,1094,95019,4753
1094,1095,95020,49968
1095,1096,95023,47514
1096,1097,95030,13290
1097,1098,95032,24443
1098,1099,95033,10172
1099,1100,95035,62848
1100,1101,95037,41707
1101,1102,95039,899
1102,1103,95041,77
1103,1104,95043,813
1104,1105,95045,3402
1105,1106,95046,5671
1106,1107,95050,36349
1107,1108,95051,52986
1108,1109,95054,13031
1109,1110,95060,43192
1110,1111,95062,36631
1111,1112,95064,4563
1112,1113,95065,8365
1113,1114,95066,14574
1114,1115,95070,30589
1115,1116,95073,9823
1116,1117,95076,81141
1117,1118,95110,18197
1118,1119,95111,57748
1119,1120,95112,52334
1120,1121,95113,561
1121,1122,95116,51706
1122,1123,95117,29914
1123,1124,95118,31926
1124,1125,95119,10155
1125,1126,95120,37090
1126,1127,95121,37127
1127,1128,95122,59841
1128,1129,95123,59632
1129,1130,95124,45257
1130,1131,95125,46185
1131,1132,95126,27023
1132,1133,95127,60620
1133,1134,95128,32804
1134,1135,95129,37570
1135,1136,95130,13481
1136,1137,95131,26389
1137,1138,95132,40568
1138,1139,95133,26032
1139,1140,95134,9657
1140,1141,95135,15798
1141,1142,95136,36944
1142,1143,95138,14792
1143,1144,95139,7023
1144,1145,95140,38
1145,1146,95148,44103
1146,1147,95202,7071
1147,1148,95203,16357
1148,1149,95204,30476
1149,1150,95205,34138
1150,1151,95206,49657
1151,1152,95207,49965
1152,1153,95209,30814
1153,1154,95210,40611
1154,1155,95212,6951
1155,1156,95215,23789
1156,1157,95219,19109
1157,1158,95220,6317
1158,1159,95221,676
1159,1160,95222,4264
1160,1161,95223,5159
1161,1162,95224,115
1162,1163,95225,27
1163,1164,95226,75
1164,1165,95227,722
1165,1166,95228,2633
1166,1167,95230,596
1167,1168,95231,5094
1168,1169,95232,21
1169,1170,95233,335
1170,1171,95236,3148
1171,1172,95237,3205
1172,1173,95240,45755
1173,1174,95242,22073
1174,1175,95245,2718
1175,1176,95246,1692
1176,1177,95247,4353
1177,1178,95249,3930
1178,1179,95250,88
1179,1180,95251,460
1180,1181,95252,11266
1181,1182,95254,304
1182,1183,95255,2198
1183,1184,95257,435
1184,1185,95258,4176
1185,1186,95301,27808
1186,1187,95303,809
1187,1188,95305,167
1188,1189,95306,986
1189,1190,95307,32881
1190,1191,95310,2144
1191,1192,95311,2271
1192,1193,95312,55
1193,1194,95313,1508
1194,1195,95315,10159
1195,1196,95316,5513
1196,1197,95317,808
1197,1198,95318,579
1198,1199,95320,11474
1199,1200,95321,3680
1200,1201,95322,7872
1201,1202,95323,1055
1202,1203,95324,7177
1203,1204,95325,128
1204,1205,95326,6822
1205,1206,95327,9559
1206,1207,95328,2130
1207,1208,95329,1749
1208,1209,95330,10834
1209,1210,95333,3256
1210,1211,95334,12672
1211,1212,95335,683
1212,1213,95336,36738
1213,1214,95337,19867
1214,1215,95338,10226
1215,1216,95340,59289
1216,1217,95345,433
1217,1218,95346,1278
1218,1219,95348,23100
1219,1220,95350,52872
1220,1221,95351,47536
1221,1222,95354,27135
1222,1223,95355,47613
1223,1224,95356,26055
1224,1225,95357,13343
1225,1226,95358,30668
1226,1227,95360,8504
1227,1228,95361,25384
1228,1229,95363,15536
1229,1230,95364,235
1230,1231,95365,4150
1231,1232,95366,12646
1232,1233,95367,16525
1233,1234,95368,12466
1234,1235,95369,1158
1235,1236,95370,25340
1236,1237,95372,1519
1237,1238,95374,1960
1238,1239,95376,69801
1239,1240,95379,3979
1240,1241,95380,40545
1241,1242,95382,24708
1242,1243,95383,4848
1243,1244,95385,274
1244,1245,95386,8308
1245,1246,95387,899
1246,1247,95388,11463
1247,1248,95389,1750
1248,1249,95401,36125
1249,1250,95403,40270
1250,1251,95404,35057
1251,1252,95405,22250
1252,1253,95407,30876
1253,1254,95409,25718
1254,1255,95410,1054
1255,1256,95412,747
1256,1257,95415,1374
1257,1258,95417,176
1258,1259,95419,436
1259,1260,95420,333
1260,1261,95421,1575
1261,1262,95422,13485
1262,1263,95423,3684
1263,1264,95424,103
1264,1265,95425,9210
1265,1266,95426,1591
1266,1267,95427,371
1267,1268,95428,2296
1268,1269,95429,91
1269,1270,95430,187
1270,1271,95431,363
1271,1272,95432,383
1272,1273,95436,6216
1273,1274,95437,14417
1274,1275,95439,476
1275,1276,95441,2349
1276,1277,95442,4101
1277,1278,95443,175
1278,1279,95444,390
1279,1280,95445,1916
1280,1281,95446,4913
1281,1282,95448,17979
1282,1283,95449,1373
1283,1284,95450,438
1284,1285,95451,9902
1285,1286,95452,1653
1286,1287,95453,11180
1287,1288,95454,2706
1288,1289,95456,882
1289,1290,95457,2644
1290,1291,95458,3002
1291,1292,95459,586
1292,1293,95460,2229
1293,1294,95461,7789
1294,1295,95462,1537
1295,1296,95463,148
1296,1297,95464,2223
1297,1298,95465,1880
1298,1299,95466,1113
1299,1300,95468,1352
1300,1301,95469,1884
1301,1302,95470,5995
1302,1303,95471,298
1303,1304,95472,31266
1304,1305,95476,34314
1305,1306,95480,30
1306,1307,95481,109
1307,1308,95482,30988
1308,1309,95485,2344
1309,1310,95488,309
1310,1311,95490,13472
1311,1312,95492,23701
1312,1313,95493,240
1313,1314,95494,335
1314,1315,95497,752
1315,1316,95501,23224
1316,1317,95502,183
1317,1318,95503,23570
1318,1319,95511,261
1319,1320,95514,199
1320,1321,95519,15921
1321,1322,95521,19596
1322,1323,95524,1689
1323,1324,95525,1584
1324,1325,95526,695
1325,1326,95527,485
1326,1327,95528,1072
1327,1328,95531,23792
1328,1329,95536,2965
1329,1330,95537,228
1330,1331,95540,12241
1331,1332,95542,2423
1332,1333,95543,532
1333,1334,95545,82
1334,1335,95546,3041
1335,1336,95547,1201
1336,1337,95548,1215
1337,1338,95549,264
1338,1339,95550,155
1339,1340,95551,1447
1340,1341,95552,265
1341,1342,95553,867
1342,1343,95554,644
1343,1344,95555,494
1344,1345,95556,574
1345,1346,95558,300
